id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_admin,purchasehub.vendor.admin,model_purchasehub_vendor,group_admin,1,1,1,1
access_vendor_manager,purchasehub.vendor.manager,model_purchasehub_vendor,group_manager,1,1,1,1
access_vendor_officer,purchasehub.vendor.officer,model_purchasehub_vendor,group_officer,1,1,1,1
access_vendor_vendor,purchasehub.vendor.vendor,model_purchasehub_vendor,group_vendor,1,1,0,0

access_rfq_admin,purchasehub.rfq.admin,model_purchasehub_rfq,group_admin,1,1,1,1
access_rfq_manager,purchasehub.rfq.manager,model_purchasehub_rfq,group_manager,1,1,1,1
access_rfq_officer,purchasehub.rfq.officer,model_purchasehub_rfq,group_officer,1,1,1,1
access_rfq_vendor,purchasehub.rfq.vendor,model_purchasehub_rfq,group_vendor,1,0,0,0

access_rfq_line_admin,purchasehub.rfq.line.admin,model_purchasehub_rfq_line,group_admin,1,1,1,1
access_rfq_line_manager,purchasehub.rfq.line.manager,model_purchasehub_rfq_line,group_manager,1,1,1,1
access_rfq_line_officer,purchasehub.rfq.line.officer,model_purchasehub_rfq_line,group_officer,1,1,1,1
access_rfq_line_vendor,purchasehub.rfq.line.vendor,model_purchasehub_rfq_line,group_vendor,1,0,0,0

access_quotation_admin,purchasehub.quotation.admin,model_purchasehub_quotation,group_admin,1,1,1,1
access_quotation_manager,purchasehub.quotation.manager,model_purchasehub_quotation,group_manager,1,1,1,1
access_quotation_officer,purchasehub.quotation.officer,model_purchasehub_quotation,group_officer,1,1,1,1
access_quotation_vendor,purchasehub.quotation.vendor,model_purchasehub_quotation,group_vendor,1,1,1,1

access_quotation_line_admin,purchasehub.quotation.line.admin,model_purchasehub_quotation_line,group_admin,1,1,1,1
access_quotation_line_manager,purchasehub.quotation.line.manager,model_purchasehub_quotation_line,group_manager,1,1,1,1
access_quotation_line_officer,purchasehub.quotation.line.officer,model_purchasehub_quotation_line,group_officer,1,1,1,1
access_quotation_line_vendor,purchasehub.quotation.line.vendor,model_purchasehub_quotation_line,group_vendor,1,1,1,1

access_approval_admin,purchasehub.approval.admin,model_purchasehub_approval,group_admin,1,1,1,1
access_approval_manager,purchasehub.approval.manager,model_purchasehub_approval,group_manager,1,1,1,1
access_approval_officer,purchasehub.approval.officer,model_purchasehub_approval,group_officer,1,0,1,0
access_approval_vendor,purchasehub.approval.vendor,model_purchasehub_approval,group_vendor,1,0,0,0

access_purchase_order_admin,purchasehub.purchase.order.admin,model_purchasehub_purchase_order,group_admin,1,1,1,1
access_purchase_order_manager,purchasehub.purchase.order.manager,model_purchasehub_purchase_order,group_manager,1,1,1,1
access_purchase_order_officer,purchasehub.purchase.order.officer,model_purchasehub_purchase_order,group_officer,1,1,1,1
access_purchase_order_vendor,purchasehub.purchase.order.vendor,model_purchasehub_purchase_order,group_vendor,1,0,0,0

access_purchase_order_line_admin,purchasehub.purchase.order.line.admin,model_purchasehub_purchase_order_line,group_admin,1,1,1,1
access_purchase_order_line_manager,purchasehub.purchase.order.line.manager,model_purchasehub_purchase_order_line,group_manager,1,1,1,1
access_purchase_order_line_officer,purchasehub.purchase.order.line.officer,model_purchasehub_purchase_order_line,group_officer,1,1,1,1
access_purchase_order_line_vendor,purchasehub.purchase.order.line.vendor,model_purchasehub_purchase_order_line,group_vendor,1,0,0,0

access_invoice_admin,purchasehub.invoice.admin,model_purchasehub_invoice,group_admin,1,1,1,1
access_invoice_manager,purchasehub.invoice.manager,model_purchasehub_invoice,group_manager,1,1,1,1
access_invoice_officer,purchasehub.invoice.officer,model_purchasehub_invoice,group_officer,1,1,1,1
access_invoice_vendor,purchasehub.invoice.vendor,model_purchasehub_invoice,group_vendor,1,0,0,0

access_invoice_line_admin,purchasehub.invoice.line.admin,model_purchasehub_invoice_line,group_admin,1,1,1,1
access_invoice_line_manager,purchasehub.invoice.line.manager,model_purchasehub_invoice_line,group_manager,1,1,1,1
access_invoice_line_officer,purchasehub.invoice.line.officer,model_purchasehub_invoice_line,group_officer,1,1,1,1
access_invoice_line_vendor,purchasehub.invoice.line.vendor,model_purchasehub_invoice_line,group_vendor,1,0,0,0

access_activity_log_admin,purchasehub.activity.log.admin,model_purchasehub_activity_log,group_admin,1,1,1,1
access_activity_log_manager,purchasehub.activity.log.manager,model_purchasehub_activity_log,group_manager,1,0,1,0
access_activity_log_officer,purchasehub.activity.log.officer,model_purchasehub_activity_log,group_officer,1,0,1,0
access_activity_log_vendor,purchasehub.activity.log.vendor,model_purchasehub_activity_log,group_vendor,1,0,0,0
